Date : 2023-08-15 19:53:49
Directory : d:\workspace\user-pc-vite
Total : 2915 files,  348070 codes, 31998 comments, 18781 blanks, all 398849 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| project\yazhou-h5\src\pages\footer_bar                                                                                                      |          1 |        167 |         10 |         14 |        191 |
| project\yazhou-h5\src\pages\home                                                                                                            |          6 |      3,470 |         93 |        337 |      3,900 |
| project\yazhou-h5\src\pages\home (Files)                                                                                                    |          1 |        475 |          8 |         61 |        544 |
| project\yazhou-h5\src\pages\home\first_page                                                                                                 |          1 |      1,384 |         29 |        122 |      1,535 |
| project\yazhou-h5\src\pages\home\hot                                                                                                        |          3 |        911 |         42 |         93 |      1,046 |
| project\yazhou-h5\src\pages\home\hot (Files)                                                                                                |          1 |        338 |         15 |         33 |        386 |
| project\yazhou-h5\src\pages\home\hot\components                                                                                             |          2 |        573 |         27 |         60 |        660 |
| project\yazhou-h5\src\pages\home\live_video                                                                                                 |          1 |        700 |         14 |         61 |        775 |
| project\yazhou-h5\src\pages\match-list                                                                                                      |         26 |     10,739 |        332 |      1,127 |     12,198 |
| project\yazhou-h5\src\pages\match-list (Files)                                                                                              |          1 |        490 |         11 |         44 |        545 |
| project\yazhou-h5\src\pages\match-list\components                                                                                           |         15 |      7,106 |        233 |        492 |      7,831 |
| project\yazhou-h5\src\pages\match-list\styles                                                                                               |         10 |      3,143 |         88 |        591 |      3,822 |
| project\yazhou-h5\src\pages\menu                                                                                                            |          3 |        257 |         20 |          4 |        281 |
| project\yazhou-h5\src\pages\menu (Files)                                                                                                    |          2 |        172 |         10 |          3 |        185 |
| project\yazhou-h5\src\pages\menu\styles                                                                                                     |          1 |         85 |         10 |          1 |         96 |
| project\yazhou-h5\src\pages\menu_list                                                                                                       |          3 |      1,283 |         17 |         10 |      1,310 |
| project\yazhou-h5\src\pages\menu_list\config                                                                                                |          3 |      1,283 |         17 |         10 |      1,310 |
| project\yazhou-h5\src\pages\notice                                                                                                          |          1 |          6 |          0 |          1 |          7 |
| project\yazhou-h5\src\pages\personal                                                                                                        |          2 |        344 |          7 |         10 |        361 |
| project\yazhou-h5\src\pages\personal\components                                                                                             |          2 |        344 |          7 |         10 |        361 |
| project\yazhou-h5\src\pages\rule-description                                                                                                |          1 |          6 |          0 |          1 |          7 |
| project\yazhou-h5\src\pages\virtual                                                                                                         |         16 |      5,755 |         98 |        566 |      6,419 |
| project\yazhou-h5\src\pages\virtual (Files)                                                                                                 |          1 |        499 |          8 |         51 |        558 |
| project\yazhou-h5\src\pages\virtual\virtual-sports-part                                                                                     |         15 |      5,256 |         90 |        515 |      5,861 |
| project\yazhou-h5\src\router                                                                                                                |          1 |         41 |         64 |          1 |        106 |
| project\yazhou-h5\src\store                                                                                                                 |         10 |        691 |        193 |         47 |        931 |
| project\yazhou-h5\src\store (Files)                                                                                                         |          1 |         18 |          0 |          1 |         19 |
| project\yazhou-h5\src\store\module                                                                                                          |          9 |        673 |        193 |         46 |        912 |
| project\yazhou-pc                                                                                                                           |        107 |     82,098 |      1,936 |      1,436 |     85,470 |
| project\yazhou-pc (Files)                                                                                                                   |          5 |        830 |         45 |         34 |        909 |
| project\yazhou-pc\src                                                                                                                       |        102 |     81,268 |      1,891 |      1,402 |     84,561 |
| project\yazhou-pc\src\boot                                                                                                                  |          2 |        205 |         63 |         12 |        280 |
| project\yazhou-pc\src\components                                                                                                            |         17 |      5,924 |        129 |        538 |      6,591 |
| project\yazhou-pc\src\components\load-data                                                                                                  |          2 |        500 |         31 |         36 |        567 |
| project\yazhou-pc\src\components\marquee                                                                                                    |          1 |        459 |          8 |         43 |        510 |
| project\yazhou-pc\src\components\popup-select                                                                                               |          3 |        622 |          8 |         74 |        704 |
| project\yazhou-pc\src\components\settings                                                                                                   |          1 |        443 |         11 |         62 |        516 |
| project\yazhou-pc\src\components\site-header                                                                                                |          5 |      2,050 |         32 |        262 |      2,344 |
| project\yazhou-pc\src\components\v-scroll-area                                                                                              |          1 |        213 |          9 |         13 |        235 |
| project\yazhou-pc\src\components\video                                                                                                      |          1 |        476 |         17 |         15 |        508 |
| project\yazhou-pc\src\components\video-replay                                                                                               |          3 |      1,161 |         13 |         33 |      1,207 |
| project\yazhou-pc\src\core                                                                                                                  |          1 |        142 |        132 |         43 |        317 |
| project\yazhou-pc\src\core\mitt                                                                                                             |          1 |        142 |        132 |         43 |        317 |
| project\yazhou-pc\src\css                                                                                                                   |         12 |        110 |          1 |         45 |        156 |
| project\yazhou-pc\src\css (Files)                                                                                                           |          1 |         20 |          0 |          6 |         26 |
| project\yazhou-pc\src\css\module                                                                                                            |         11 |         90 |          1 |         39 |        130 |
| project\yazhou-pc\src\i18n                                                                                                                  |         24 |     62,210 |         41 |         43 |     62,294 |
| project\yazhou-pc\src\i18n\common-lang                                                                                                      |          2 |        334 |          8 |          2 |        344 |
| project\yazhou-pc\src\i18n\en-gb                                                                                                            |          1 |      2,984 |          0 |          3 |      2,987 |
| project\yazhou-pc\src\i18n\es-es                                                                                                            |          1 |      2,924 |          0 |          1 |      2,925 |
| project\yazhou-pc\src\i18n\id-id                                                                                                            |          1 |      3,005 |          0 |          2 |      3,007 |
| project\yazhou-pc\src\i18n\ja-jp                                                                                                            |          2 |      5,801 |          3 |          4 |      5,808 |
| project\yazhou-pc\src\i18n\ko-kr                                                                                                            |          2 |      5,898 |          3 |          4 |      5,905 |
| project\yazhou-pc\src\i18n\langs                                                                                                            |          1 |         14 |          6 |          0 |         20 |
| project\yazhou-pc\src\i18n\ms-my                                                                                                            |          2 |      5,831 |          3 |          5 |      5,839 |
| project\yazhou-pc\src\i18n\my-my                                                                                                            |          2 |      5,976 |          3 |          4 |      5,983 |
| project\yazhou-pc\src\i18n\pt-br                                                                                                            |          2 |      5,952 |          3 |          2 |      5,957 |
| project\yazhou-pc\src\i18n\th-th                                                                                                            |          2 |      5,843 |          3 |          4 |      5,850 |
| project\yazhou-pc\src\i18n\vi-vn                                                                                                            |          2 |      5,846 |          3 |          4 |      5,853 |
| project\yazhou-pc\src\i18n\zh-cn                                                                                                            |          2 |      5,920 |          3 |          4 |      5,927 |
| project\yazhou-pc\src\i18n\zh-tw                                                                                                            |          2 |      5,882 |          3 |          4 |      5,889 |
| project\yazhou-pc\src\layouts                                                                                                               |          4 |      1,963 |         40 |         87 |      2,090 |
| project\yazhou-pc\src\pages                                                                                                                 |         25 |     10,033 |      1,149 |        578 |     11,760 |
| project\yazhou-pc\src\pages\announce                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| project\yazhou-pc\src\pages\bet-record                                                                                                      |          7 |      4,889 |        344 |        149 |      5,382 |
| project\yazhou-pc\src\pages\bet-record (Files)                                                                                              |          4 |      4,099 |        298 |         93 |      4,490 |
| project\yazhou-pc\src\pages\bet-record\components                                                                                           |          3 |        790 |         46 |         56 |        892 |
| project\yazhou-pc\src\pages\filter                                                                                                          |          1 |        625 |         13 |         41 |        679 |
| project\yazhou-pc\src\pages\left-menu                                                                                                       |          2 |        910 |        100 |        138 |      1,148 |
| project\yazhou-pc\src\pages\match-details                                                                                                   |          5 |      1,000 |        565 |        115 |      1,680 |
| project\yazhou-pc\src\pages\match-details (Files)                                                                                           |          4 |        844 |        549 |         97 |      1,490 |
| project\yazhou-pc\src\pages\match-details\components                                                                                        |          1 |        156 |         16 |         18 |        190 |
| project\yazhou-pc\src\pages\match_list                                                                                                      |          6 |        841 |         99 |         89 |      1,029 |
| project\yazhou-pc\src\pages\match_results                                                                                                   |          1 |      1,727 |         28 |         41 |      1,796 |
| project\yazhou-pc\src\pages\rule                                                                                                            |          1 |          6 |          0 |          2 |          8 |
| project\yazhou-pc\src\pages\test                                                                                                            |          1 |         29 |          0 |          1 |         30 |
| project\yazhou-pc\src\router                                                                                                                |          2 |         37 |         94 |          6 |        137 |
| project\yazhou-pc\src\store                                                                                                                 |         15 |        644 |        242 |         50 |        936 |
| project\yazhou-pc\src\store (Files)                                                                                                         |          1 |         23 |          0 |          3 |         26 |
| project\yazhou-pc\src\store\module                                                                                                          |         14 |        621 |        242 |         47 |        910 |
| public                                                                                                                                      |      1,376 |     27,910 |      1,210 |        148 |     29,268 |
| public (Files)                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| public\font                                                                                                                                 |          6 |      6,779 |        848 |          6 |      7,633 |
| public\lib                                                                                                                                  |          7 |          7 |         22 |          1 |         30 |
| public\lib\js                                                                                                                               |          5 |          5 |         20 |          1 |         26 |
| public\lib\video                                                                                                                            |          2 |          2 |          2 |          0 |          4 |
| public\oss                                                                                                                                  |          6 |          6 |          0 |          0 |          6 |
| public\yazhou-h5                                                                                                                            |        814 |     12,110 |        244 |         74 |     12,428 |
| public\yazhou-h5\image                                                                                                                      |        813 |     12,004 |        237 |         62 |     12,303 |
| public\yazhou-h5\image\activity                                                                                                             |          7 |        186 |          0 |          0 |        186 |
| public\yazhou-h5\image\activity_page_imgs                                                                                                   |          6 |        145 |          0 |          0 |        145 |
| public\yazhou-h5\image\activity_page_imgs\slot_machine                                                                                      |          6 |        145 |          0 |          0 |        145 |
| public\yazhou-h5\image\common                                                                                                               |         49 |        682 |          0 |          4 |        686 |
| public\yazhou-h5\image\home                                                                                                                 |         20 |        589 |          0 |          7 |        596 |
| public\yazhou-h5\image\images                                                                                                               |          2 |         28 |          1 |          0 |         29 |
| public\yazhou-h5\image\list                                                                                                                 |         33 |        464 |          0 |          2 |        466 |
| public\yazhou-h5\image\menu                                                                                                                 |         31 |        361 |          0 |          1 |        362 |
| public\yazhou-h5\image\png                                                                                                                  |         11 |        187 |          1 |          1 |        189 |
| public\yazhou-h5\image\png (Files)                                                                                                          |          2 |         56 |          0 |          0 |         56 |
| public\yazhou-h5\image\png\dark_style_img                                                                                                   |          1 |          6 |          1 |          1 |          8 |
| public\yazhou-h5\image\png\home_page                                                                                                        |          8 |        125 |          0 |          0 |        125 |
| public\yazhou-h5\image\png\home_page (Files)                                                                                                |          3 |         52 |          0 |          0 |         52 |
| public\yazhou-h5\image\png\home_page\svg                                                                                                    |          5 |         73 |          0 |          0 |         73 |
| public\yazhou-h5\image\record                                                                                                               |         19 |        101 |          7 |          7 |        115 |
| public\yazhou-h5\image\svg                                                                                                                  |        624 |      8,949 |        228 |         40 |      9,217 |
| public\yazhou-h5\image\svg (Files)                                                                                                          |        267 |      3,979 |        170 |         10 |      4,159 |
| public\yazhou-h5\image\svg\boot_page                                                                                                        |         25 |        317 |         25 |          0 |        342 |
| public\yazhou-h5\image\svg\chatroom                                                                                                         |         22 |        274 |          0 |          6 |        280 |
| public\yazhou-h5\image\svg\chatroom\blue_white                                                                                              |          5 |         62 |          0 |          3 |         65 |
| public\yazhou-h5\image\svg\chatroom\common                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| public\yazhou-h5\image\svg\chatroom\yellow_black                                                                                            |          4 |         43 |          0 |          1 |         44 |
| public\yazhou-h5\image\svg\chatroom\yellow_white                                                                                            |         12 |        165 |          0 |          1 |        166 |
| public\yazhou-h5\image\svg\details                                                                                                          |         20 |        162 |          0 |         19 |        181 |
| public\yazhou-h5\image\svg\footer                                                                                                           |         28 |        525 |          0 |          1 |        526 |
| public\yazhou-h5\image\svg\home                                                                                                             |         12 |        302 |          0 |          0 |        302 |
| public\yazhou-h5\image\svg\match-list                                                                                                       |         48 |        612 |          0 |          4 |        616 |
| public\yazhou-h5\image\svg\match-results                                                                                                    |         10 |        180 |          0 |          0 |        180 |
| public\yazhou-h5\image\svg\nav-sport-icon                                                                                                   |         60 |        813 |          0 |          0 |        813 |
| public\yazhou-h5\image\svg\nav-sport-icon-f                                                                                                 |         40 |        459 |          0 |          0 |        459 |
| public\yazhou-h5\image\svg\nav-sport-icon-s                                                                                                 |         33 |        554 |          0 |          0 |        554 |
| public\yazhou-h5\image\svg\team-logo                                                                                                        |         27 |        355 |         26 |          0 |        381 |
| public\yazhou-h5\image\svg\virtual-sports                                                                                                   |         24 |        268 |          0 |          0 |        268 |
| public\yazhou-h5\image\svg\重名                                                                                                               |          8 |        149 |          7 |          0 |        156 |
| public\yazhou-h5\image\svg_spirite                                                                                                          |         10 |        300 |          0 |          0 |        300 |
| public\yazhou-h5\image\svg_spirite (Files)                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| public\yazhou-h5\image\svg_spirite\to_do_svg                                                                                                |          9 |        299 |          0 |          0 |        299 |
| public\yazhou-h5\image\tiaozhuan                                                                                                            |          1 |         12 |          0 |          0 |         12 |
| public\yazhou-h5\page                                                                                                                       |          1 |        106 |          7 |         12 |        125 |
