Date : 2023-08-15 19:53:49
Directory : d:\workspace\user-pc-vite
Total : 2915 files,  348070 codes, 31998 comments, 18781 blanks, all 398849 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\slide_icon.svg                                                                      | XML        |         10 |          0 |          0 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\slide_icon_black.svg                                                                | XML        |         10 |          0 |          0 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\slide_icon_r.svg                                                                    | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\slide_icon_r_black.svg                                                              | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\slide_icon_reverse_y0.svg                                                           | XML        |         19 |          0 |          1 |         20 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\slide_icon_y0.svg                                                                   | XML        |         19 |          0 |          1 |         20 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\sub_item_list_close.svg                                                             | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\video.svg                                                                           | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\video2.svg                                                                          | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\common\zhibo-before.svg                                                                    | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\home_checked.svg                                                                      | XML        |         46 |          0 |          0 |         46 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\home_checked_y0.svg                                                                   | XML        |         43 |          0 |          1 |         44 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\home_unchecked_black.svg                                                              | XML        |         24 |          0 |          0 |         24 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\home_unchecked_y0.svg                                                                 | XML        |         21 |          0 |          1 |         22 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_black.svg                                                                      | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_black2.svg                                                                     | XML        |         17 |          0 |          0 |         17 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_black2_y0.svg                                                                  | XML        |          9 |          0 |          1 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_black_y0.svg                                                                   | XML        |         17 |          0 |          0 |         17 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_esport_100.svg                                                                 | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_esport_101.svg                                                                 | XML        |         23 |          0 |          0 |         23 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_esport_102.svg                                                                 | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\hot_jx_esport_103.svg                                                                 | XML        |         21 |          0 |          0 |         21 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\money.svg                                                                             | XML        |         45 |          0 |          0 |         45 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\money2.svg                                                                            | XML        |         43 |          0 |          0 |         43 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\money2_y0.svg                                                                         | XML        |         26 |          0 |          1 |         27 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\money_y0.svg                                                                          | XML        |         28 |          0 |          1 |         29 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\notice.svg                                                                            | XML        |         55 |          0 |          0 |         55 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\notice2.svg                                                                           | XML        |         55 |          0 |          0 |         55 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\notice2_y0.svg                                                                        | XML        |         36 |          0 |          1 |         37 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\home\notice_y0.svg                                                                         | XML        |         36 |          0 |          1 |         37 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\images\hengpin.svg                                                                         | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\images\iphone.svg                                                                          | XML        |         13 |          1 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\basket_ball_video_playing.svg                                                         | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\league-collapse-icon-black-collapse-y0.svg                                            | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\league-collapse-icon-black-collapse.svg                                               | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\league-collapse-icon-black.svg                                                        | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\league-collapse-icon-collapse-y0.svg                                                  | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\league-collapse-icon-collapse.svg                                                     | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\league-collapse-icon.svg                                                              | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\list-red.svg                                                                          | XML        |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\m-list-jiaoqiu.svg                                                                    | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\m-list-neutral.svg                                                                    | XML        |          8 |          0 |          0 |          8 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\m-list-way-more.svg                                                                   | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\m_list_jiaoqiu_icon.svg                                                               | XML        |         26 |          0 |          0 |         26 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\m_list_jiaoqiu_icon_black.svg                                                         | XML        |         10 |          0 |          0 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\m_list_jiaoqiu_icon_black_s.svg                                                       | XML        |         10 |          0 |          0 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\m_list_jiaoqiu_icon_s.svg                                                             | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\match_list_hot_icon.svg                                                               | XML        |         22 |          0 |          0 |         22 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\scroll_top_01.svg                                                                     | XML        |         30 |          0 |          0 |         30 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\scroll_top_01_y0.svg                                                                  | XML        |         19 |          0 |          1 |         20 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\scroll_top_02.svg                                                                     | XML        |         30 |          0 |          0 |         30 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\scroll_top_02_y0.svg                                                                  | XML        |         19 |          0 |          1 |         20 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\timeing-02.svg                                                                        | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\timeing-fin.svg                                                                       | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\timeing.svg                                                                           | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-disabled-02.svg                                                     | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-disabled.svg                                                        | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-play-02.svg                                                         | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-play-theme02.svg                                                    | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-play.svg                                                            | XML        |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-play_y0.svg                                                         | XML        |          7 |          0 |          0 |          7 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-playing-02.svg                                                      | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\video_play-button-playing.svg                                                         | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\virtual-ref.svg                                                                       | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\list\whistle-02.svg                                                                        | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\have_single-02.svg                                                                    | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\have_single.svg                                                                       | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\have_single2-02.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\have_single2.svg                                                                      | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\new3.svg                                                                              | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\refesh.svg                                                                            | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\refesh_2.svg                                                                          | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\refesh_2_y0.svg                                                                       | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\refesh_y0.svg                                                                         | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\select.svg                                                                            | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\select_y0.svg                                                                         | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_close.svg                                                                         | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_close_2.svg                                                                       | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_close_theme01.svg                                                                 | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_close_theme02.svg                                                                 | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_sort-02.svg                                                                       | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_sort.svg                                                                          | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_switch.svg                                                                        | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_switch_2.svg                                                                      | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\set_switch_2_y0.svg                                                                   | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\setting-menu-icon-01.svg                                                              | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\setting-menu-icon-02.svg                                                              | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\setting-menu-icon-theme02.svg                                                         | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\setting-menu-icon.svg                                                                 | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\skin1.svg                                                                             | XML        |         12 |          0 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\skin1_2.svg                                                                           | XML        |          7 |          0 |          0 |          7 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\skin1_y0.svg                                                                          | XML        |          3 |          0 |          1 |          4 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\skin2.svg                                                                             | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\skin2_2.svg                                                                           | XML        |         21 |          0 |          0 |         21 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\skin2_2_y0.svg                                                                        | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\menu\skin2_y0.svg                                                                          | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\dark_style_img\arrow_left.svg                                                          | XML        |          6 |          1 |          1 |          8 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\hot_jx.svg                                                                   | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\hot_jx_black.svg                                                             | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\standings_button.svg                                                         | XML        |         17 |          0 |          0 |         17 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\svg\popular_Snooker.svg                                                      | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\svg\popular_USA_football.svg                                                 | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\svg\popular_baseball.svg                                                     | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\svg\popular_football.svg                                                     | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_page\svg\popular_puck.svg                                                         | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\home_unchecked_black.svg                                                               | XML        |         24 |          0 |          0 |         24 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\png\menu_active_bg.svg                                                                     | XML        |         32 |          0 |          0 |         32 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\calendar.svg                                                                        | XML        |          5 |          1 |          1 |          7 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\calendar2.svg                                                                       | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\calendar3.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\done.svg                                                                            | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\info.svg                                                                            | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\loading.svg                                                                         | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\set.svg                                                                             | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\set2.svg                                                                            | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\set3.svg                                                                            | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\set4.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_match_time.svg                                                                 | XML        |          4 |          1 |          1 |          6 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_match_time2.svg                                                                | XML        |          4 |          1 |          1 |          6 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_match_time3.svg                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_settled_time.svg                                                               | XML        |          4 |          1 |          1 |          6 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_settled_time2.svg                                                              | XML        |          4 |          1 |          1 |          6 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_settled_time3.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_time.svg                                                                       | XML        |          4 |          1 |          1 |          6 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_time2.svg                                                                      | XML        |          4 |          1 |          1 |          6 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\record\sort_time3.svg                                                                      | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\CH.svg                                                                                 | XML        |         13 |          1 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\EN.svg                                                                                 | XML        |         13 |          1 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\Tab_border.svg                                                                         | XML        |         12 |          1 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\active-black.svg                                                                       | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\active-y0-black.svg                                                                    | XML        |          6 |          0 |          0 |          6 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\active-y0.svg                                                                          | XML        |          9 |          0 |          1 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\active.svg                                                                             | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\add.svg                                                                                | XML        |         18 |          1 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\alert.svg                                                                              | XML        |         19 |          1 |          0 |         20 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\alert2.svg                                                                             | XML        |         19 |          1 |          0 |         20 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\analyse.svg                                                                            | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\analyse2.svg                                                                           | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\analyse2_y0.svg                                                                        | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\analyse_y0.svg                                                                         | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\analyses.svg                                                                           | XML        |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\analysis_icon.svg                                                                      | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\analysis_new.svg                                                                       | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\animate_nrmal.svg                                                                      | XML        |         14 |          1 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\animate_select.svg                                                                     | XML        |         14 |          1 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\arrow-bottom.svg                                                                       | XML        |          9 |          0 |          0 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\arrow_down.svg                                                                         | XML        |         14 |          1 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\arrow_top.svg                                                                          | XML        |         14 |          1 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\attention.svg                                                                          | XML        |         19 |          1 |          0 |         20 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bd_delete.svg                                                                          | XML        |         21 |          0 |          0 |         21 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bd_jiang.svg                                                                           | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bd_sheng.svg                                                                           | XML        |         17 |          0 |          0 |         17 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bd_weixuanzhong.svg                                                                    | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bd_weixuanzhong2.svg                                                                   | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bd_xuanzhong.svg                                                                       | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bd_xuanzhong2.svg                                                                      | XML        |          7 |          1 |          1 |          9 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet.svg                                                                                | XML        |         27 |          0 |          0 |         27 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\betLog.svg                                                                             | XML        |         43 |          1 |          0 |         44 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_add.svg                                                                            | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_add2.svg                                                                           | XML        |         15 |          0 |          0 |         15 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_add3.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_add_worldcup.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_chengg.svg                                                                         | XML        |         10 |          0 |          0 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_chuan_en.svg                                                                       | XML        |         18 |          0 |          0 |         18 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_chuan_vi.svg                                                                       | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_chuan_zh.svg                                                                       | XML        |         18 |          0 |          0 |         18 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_close.svg                                                                          | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_close2.svg                                                                         | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_close3.svg                                                                         | XML        |         11 |          0 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_confrim.svg                                                                        | XML        |         20 |          1 |          0 |         21 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_down.svg                                                                           | XML        |         18 |          0 |          0 |         18 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_fail.svg                                                                           | XML        |         20 |          1 |          0 |         21 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_jianp.svg                                                                          | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_jianp2.svg                                                                         | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_line.svg                                                                           | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_money.svg                                                                          | XML        |         12 |          1 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_more.svg                                                                           | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_more2.svg                                                                          | XML        |         16 |          0 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_more3.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_more4.svg                                                                          | XML        |         10 |          0 |          1 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_ok.svg                                                                             | XML        |         20 |          1 |          0 |         21 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_shib.svg                                                                           | XML        |         10 |          0 |          0 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_shuom.svg                                                                          | XML        |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_shuom2.svg                                                                         | XML        |         19 |          0 |          0 |         19 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_tijiao.svg                                                                         | XML        |         13 |          0 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_tijiao2.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_toright.svg                                                                        | XML        |         21 |          1 |          0 |         22 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_up.svg                                                                             | XML        |         18 |          0 |          0 |         18 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\bet_xuanx.svg                                                                          | XML        |         10 |          0 |          0 |         10 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\arrow1.svg                                                                   | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\arrow2.svg                                                                   | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\arrow3.svg                                                                   | XML        |         13 |          1 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\arrow4.svg                                                                   | XML        |         13 |          1 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\arrow5.svg                                                                   | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\arrow6.svg                                                                   | XML        |         13 |          1 |          0 |         14 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\background_whirt.svg                                                         | XML        |         20 |          1 |          0 |         21 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\change_all.svg                                                               | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\change_like_pankou.svg                                                       | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\click_like_game.svg                                                          | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\down.svg                                                                     | XML        |         15 |          1 |          0 |         16 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\down_reloading.svg                                                           | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\goback.svg                                                                   | XML        |         12 |          1 |          0 |         13 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\haode_btn.svg                                                                | XML        |         11 |          1 |          0 |         12 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\left_btn.svg                                                                 | XML        |         16 |          1 |          0 |         17 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\left_right_change.svg                                                        | XML        |         10 |          1 |          0 |         11 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\left_right_huadong.svg                                                       | XML        |         16 |          1 |          0 |         17 |
| d:\workspace\user-pc-vite\public\yazhou-h5\image\svg\boot_page\look_study.svg                                                               | XML        |         10 |          1 |          0 |         11 |
